MAP:AIRSPACE LEVEL
FOLDER:OTHER
COLOR:Standard
//EDDF
TEXT:N049.54.02.465:E008.27.52.452:(D) A1500-A2500 / (C) A2500-FL100
TEXT:N049.54.26.682:E008.57.52.446:(C) A3500-FL100
TEXT:N049.42.15.633:E008.14.55.103:(C) A4500-FL100
TEXT:N050.13.11.174:E008.26.19.060:(C) A4500-FL100
TEXT:N049.57.21.070:E009.21.26.600:(C) A5500-FL100
TEXT:N049.57.26.356:E007.46.30.010:(C) A4500-FL100
TEXT:N050.22.29.207:E008.45.37.522:(C) A5500-FL100
TEXT:N050.07.50.143:E007.49.52.739:(C) FL65-FL100
TEXT:N050.11.03.678:E009.29.46.761:(C) FL65-FL100
TEXT:N050.19.00.999:E008.04.05.811:(C) FL85-FL100
TEXT:N049.42.17.694:E009.19.52.646:(C) FL85-FL100
TEXT:N050.29.19.224:E009.37.43.220:(C) FL85-FL100
TEXT:N049.49.08.034:E008.28.40.777:(C) A2500-FL100
TEXT:N050.07.24.191:E008.52.39.371:(C) A2500-FL100
TEXT:N049.51.01.435:E007.43.16.142:(C) FL65-FL100
// EDFH
TEXT:N049.47.51.271:E007.06.02.055:(D) A3500-FL65
TEXT:N049.51.00.465:E007.09.23.690:(D) A2500-FL65
TEXT:N049.59.39.467:E007.18.20.280:(D) A3500-FL65
TEXT:N050.03.16.784:E007.21.14.721:(D) A2500-FL65
TEXT:N050.05.50.184:E007.24.31.051:(D) A3500-FL65
// EDSB
TEXT:N048.35.09.198:E007.54.52.795:(D) A3500-FL65
TEXT:N048.35.30.503:E008.01.57.292:(D) A4500-FL65
TEXT:N048.37.46.859:E007.56.15.705:(D) A2500-FL65
TEXT:N048.40.47.956:E007.59.08.985:(D) A1500-FL65
TEXT:N048.48.45.200:E008.07.43.024:(D) A2500-FL65
TEXT:N048.52.18.255:E008.11.25.221:(D) A1500-FL65
TEXT:N048.54.53.786:E008.14.07.723:(D) A2500-FL65
TEXT:N048.59.27.029:E008.18.23.084:(D) A3500-FL65
// EDDS
TEXT:N048.49.18.756:E009.17.41.413:(D) A5500-FL100
TEXT:N048.47.42.215:E009.17.31.050:(C) A3500-A5500
TEXT:N048.50.28.959:E009.03.02.476:(D) A4500-FL100
TEXT:N048.29.10.627:E009.27.12.095:(D) FL75-FL100
TEXT:N048.52.57.931:E008.56.51.974:(D) A5500-FL100
TEXT:N048.55.27.736:E008.51.41.064:(D) FL75-FL100
TEXT:N048.33.13.643:E008.38.41.198:(D) FL75-FL100
// EDDK
TEXT:N050.34.46.955:E007.40.13.081:(C) FL75-FL100
TEXT:N050.55.10.214:E007.39.17.215:(C) A4500-FL100
TEXT:N050.58.03.684:E007.45.29.655:(C) FL65-FL100
TEXT:N050.52.34.690:E007.33.32.707:(C) A3500-FL100
TEXT:N050.48.59.348:E007.26.01.123:(C) A2500-FL100
TEXT:N050.34.29.009:E006.54.40.300:(C) FL75-FL100
TEXT:N050.42.03.619:E007.01.06.707:(C) A3500-FL100
TEXT:N050.35.55.744:E007.23.04.214:(C) A4500-FL100
TEXT:N050.48.26.449:E006.57.13.931:(C) A1500-FL100
TEXT:N050.45.24.007:E006.50.42.869:(C) A2500-FL100
TEXT:N050.50.35.056:E006.47.18.027:(C) A2900-FL100
TEXT:N050.53.49.461:E006.53.49.089:(C) A2500-FL100
TEXT:N051.03.02.770:E007.02.58.439:(C) A2500-FL100
TEXT:N050.53.18.805:E006.33.30.511:(C) FL65-FL100
TEXT:N051.08.42.269:E007.01.35.571:(C) FL65-FL100
TEXT:N051.01.34.577:E007.51.38.371:(C) FL85-FL100
TEXT:N051.11.11.812:E007.37.49.691:(C) FL85-FL100
// EDDL 
TEXT:N051.12.22.549:E007.36.49.559:(C) FL85-FL100
TEXT:N051.08.47.208:E007.05.56.669:(C) FL65-FL100
TEXT:N051.14.33.399:E006.54.57.915:(C) A2500-FL100
TEXT:N051.16.03.125:E006.26.47.967:(C) A2500-FL100
TEXT:N051.21.50.064:E006.29.21.599:(C) A3500-FL100
TEXT:N051.25.55.314:E006.31.04.020:(C) A4500-FL100
TEXT:N051.30.15.519:E006.33.00.408:(C) FL65-FL100
TEXT:N051.35.35.540:E006.35.06.106:(C) FL85-FL100
TEXT:N051.08.13.561:E006.17.33.962:(C) A4500-FL100
TEXT:N051.41.28.461:E007.22.35.274:(C) FL85-FL100
TEXT:N051.02.53.539:E006.29.16.943:(C) A3500-FL100
TEXT:N051.17.49.899:E007.18.12.322:(C) A4500-FL100
