//---------------------------------------------------------------
//                        ACCs and UACs
//---------------------------------------------------------------

// Bremen ACC
AREA:EDWW
55.0 6.5
55.0 8.0
55.066667 8.333333
55.069167 8.391944
54.916667 8.6
54.8 9.65
54.766667 10.0
54.765 10.053611
54.743056 10.166667
54.7 10.333333
54.658333 10.5
54.655556 10.666667
54.652778 10.833333
54.644444 11.0
54.602778 11.166667
54.554167 11.333333
54.5 11.5
54.463889 11.666667
54.445833 11.833333
54.45 12.0
54.916667 12.85
54.916667 13.760833
54.666667 14.324722
54.333333 14.280556
54.127222 14.254722
54.126111 14.201389
53.987778 14.242222
53.927778 14.226111
53.616667 14.3
53.583333 14.333333
53.55 14.383333
53.316667 14.416667
53.25 14.433333
53.05 14.333333
52.966667 14.166667
52.85 14.15
52.75 14.383333
52.583333 14.6
52.433333 14.566667
52.3 14.583333
52.25 14.7
52.15 14.683333
52.083333 14.75
51.933333 14.716667
51.833333 14.616667
51.633333 14.766667
51.508333 13.75
51.508333 13.1
51.625 12.640278
51.876389 12.201667
51.906667 12.0
51.841111 11.208333
51.566667 10.7
51.333889 10.3875
51.332582 8.906646
51.884137 8.865098
51.893736 8.576914
52.29197 8.517151
52.325799 8.399648
52.280524 7.998278
52.237526 7.064294
52.2714 7.030019
52.290013 7.026137
52.352536 7.071971
52.382221 7.068759
52.40072 7.055041
52.403504 7.035685
52.469498 6.988528
52.43573 6.946183
52.450854 6.853579
52.459676 6.853406
52.459611 6.772049
52.486264 6.696608
52.522469 6.705267
52.553294 6.681017
52.548543 6.716191
52.562991 6.725886
52.562457 6.768354
52.588767 6.719118
52.614853 6.726918
52.627795 6.710247
52.647488 6.750832
52.651846 6.791978
52.64887 6.90298
52.638387 6.939955
52.644624 6.984611
52.632837 7.042012
52.643546 7.056136
52.810434 7.071418
52.838108 7.092687
52.849562 7.087494
52.94047 7.180831
53.006346 7.214361
53.112743 7.202137
53.122977 7.183806
53.13813 7.178757
53.188029 7.208925
53.208356 7.218064
53.248253 7.207247
53.299225 7.192412
53.315374 7.02493
53.33821 6.990946
53.423107 6.922685
